Year,Team,Record,Winning Percentage,,,,,,,,,,,,,,,,,
2015-16,Thunder,55-27,0.671,,,,,,,,,,,,,,,,,
2014-15,Thunder,45-37,0.549,,,,,,,,,,,,,,,,,
2013-14,Thunder,59-23,0.72,,,,,,,,,,,,,,,,,
2012-13,Thunder,60-22,0.732,,,,,,,,,,,,,,,,,
2011-12,Thunder,47-19,0.712,,,,,,,,,,,,,,,,,
2010-11,Thunder,55-27,0.671,,,,,,,,,,,,,,,,,
2009-10,Thunder,50-32,0.61,,,,,,,,,,,,,,,,,
2008-09,Thunder,23-59,0.28,,,,,,,,,,,,,,,,,
2007-08,Thunder,20-62,0.244,,,,,,,,,,,,,,,,,
2006-07,Thunder,31-51,0.378,,,,,,,,,,,,,,,,,
2005-06,Thunder,35-47,0.427,,,,,,,,,,,,,,,,,
2004-05,Thunder,52-30,0.634,,,,,,,,,,,,,,,,,
2003-04,Thunder,37-45,0.451,,,,,,,,,,,,,,,,,
2002-03,Thunder,40-42,0.488,,,,,,,,,,,,,,,,,
2001-02,Thunder,45-37,0.549,,,,,,,,,,,,,,,,,
2000-01,Thunder,44-38,0.537,,,,,,,,,,,,,,,,,
2016-17,Magic,18-28,0.391,,,,,,,,,,,,,,,,,
2015-16,Magic,35-47,0.427,,,,,,,,,,,,,,,,,
2014-15,Magic,25-57,0.305,,,,,,,,,,,,,,,,,
2013-14,Magic,23-59,0.28,,,,,,,,,,,,,,,,,
2012-13,Magic,20-62,0.244,,,,,,,,,,,,,,,,,
2011-12,Magic,37-29,0.561,,,,,,,,,,,,,,,,,
2010-11,Magic,52-30,0.634,,,,,,,,,,,,,,,,,
2009-10,Magic,59-23,0.72,,,,,,,,,,,,,,,,,
2008-09,Magic,59-23,0.72,,,,,,,,,,,,,,,,,
2007-08,Magic,52-30,0.634,,,,,,,,,,,,,,,,,
2006-07,Magic,40-42,0.488,,,,,,,,,,,,,,,,,
2005-06,Magic,36-46,0.439,,,,,,,,,,,,,,,,,
2004-05,Magic,36-46,0.439,,,,,,,,,,,,,,,,,
2003-04,Magic,21-61,0.256,,,,,,,,,,,,,,,,,
2002-03,Magic,42-40,0.512,,,,,,,,,,,,,,,,,
2001-02,Magic,44-38,0.537,,,,,,,,,,,,,,,,,
2000-01,Magic,43-39,0.524,,,,,,,,,,,,,,,,,
2016-17,76ers,15-27,0.357,,,,,,,,,,,,,,,,,
2015-16,76ers,10-72,0.122,,,,,,,,,,,,,,,,,
2014-15,76ers,18-64,0.22,,,,,,,,,,,,,,,,,
2013-14,76ers,19-63,0.232,,,,,,,,,,,,,,,,,
2012-13,76ers,34-48,0.415,,,,,,,,,,,,,,,,,
2011-12,76ers,35-31,0.53,,,,,,,,,,,,,,,,,
2010-11,76ers,41-41,0.5,,,,,,,,,,,,,,,,,
2009-10,76ers,27-55,0.329,,,,,,,,,,,,,,,,,
2008-09,76ers,41-41,0.5,,,,,,,,,,,,,,,,,
2007-08,76ers,40-42,0.488,,,,,,,,,,,,,,,,,
2006-07,76ers,35-47,0.427,,,,,,,,,,,,,,,,,
2005-06,76ers,38-44,0.463,,,,,,,,,,,,,,,,,
2004-05,76ers,43-39,0.524,,,,,,,,,,,,,,,,,
2003-04,76ers,33-49,0.402,,,,,,,,,,,,,,,,,
2002-03,76ers,48-34,0.585,,,,,,,,,,,,,,,,,
2001-02,76ers,43-39,0.524,,,,,,,,,,,,,,,,,
2000-01,76ers,56-26,0.683,,,,,,,,,,,,,,,,,
2016-17,Suns,15-29,0.341,,,,,,,,,,,,,,,,,
2015-16,Suns,23-59,0.28,,,,,,,,,,,,,,,,,
2014-15,Suns,39-43,0.476,,,,,,,,,,,,,,,,,
2013-14,Suns,48-34,0.585,,,,,,,,,,,,,,,,,
2012-13,Suns,25-57,0.305,,,,,,,,,,,,,,,,,
2011-12,Suns,33-33,0.5,,,,,,,,,,,,,,,,,
2010-11,Suns,40-42,0.488,,,,,,,,,,,,,,,,,
2009-10,Suns,54-28,0.659,,,,,,,,,,,,,,,,,
2008-09,Suns,46-36,0.561,,,,,,,,,,,,,,,,,
2007-08,Suns,55-27,0.671,,,,,,,,,,,,,,,,,
2006-07,Suns,61-21,0.744,,,,,,,,,,,,,,,,,
2005-06,Suns,54-28,0.659,,,,,,,,,,,,,,,,,
2004-05,Suns,62-20,0.756,,,,,,,,,,,,,,,,,
2003-04,Suns,29-53,0.354,,,,,,,,,,,,,,,,,
2002-03,Suns,44-38,0.537,,,,,,,,,,,,,,,,,
2001-02,Suns,36-46,0.439,,,,,,,,,,,,,,,,,
2000-01,Suns,51-31,0.622,,,,,,,,,,,,,,,,,
2016-17,Trail Blazers,19-27,0.413,,,,,,,,,,,,,,,,,
2015-16,Trail Blazers,44-38,0.537,,,,,,,,,,,,,,,,,
2014-15,Trail Blazers,51-31,0.622,,,,,,,,,,,,,,,,,
2013-14,Trail Blazers,54-28,0.659,,,,,,,,,,,,,,,,,
2012-13,Trail Blazers,33-49,0.402,,,,,,,,,,,,,,,,,
2011-12,Trail Blazers,28-38,0.424,,,,,,,,,,,,,,,,,
2010-11,Trail Blazers,48-34,0.585,,,,,,,,,,,,,,,,,
2009-10,Trail Blazers,50-32,0.61,,,,,,,,,,,,,,,,,
2008-09,Trail Blazers,54-28,0.659,,,,,,,,,,,,,,,,,
2007-08,Trail Blazers,41-41,0.5,,,,,,,,,,,,,,,,,
2006-07,Trail Blazers,32-50,0.39,,,,,,,,,,,,,,,,,
2005-06,Trail Blazers,21-61,0.256,,,,,,,,,,,,,,,,,
2004-05,Trail Blazers,27-55,0.329,,,,,,,,,,,,,,,,,
2003-04,Trail Blazers,41-41,0.5,,,,,,,,,,,,,,,,,
2002-03,Trail Blazers,50-32,0.61,,,,,,,,,,,,,,,,,
2001-02,Trail Blazers,49-33,0.598,,,,,,,,,,,,,,,,,
2000-01,Trail Blazers,50-32,0.61,,,,,,,,,,,,,,,,,
2016-17,Kings,16-27,0.372,,,,,,,,,,,,,,,,,
2015-16,Kings,33-49,0.402,,,,,,,,,,,,,,,,,
2014-15,Kings,29-53,0.354,,,,,,,,,,,,,,,,,
2013-14,Kings,28-54,0.341,,,,,,,,,,,,,,,,,
2012-13,Kings,28-54,0.341,,,,,,,,,,,,,,,,,
2011-12,Kings,22-44,0.333,,,,,,,,,,,,,,,,,
2010-11,Kings,24-58,0.293,,,,,,,,,,,,,,,,,
2009-10,Kings,25-57,0.305,,,,,,,,,,,,,,,,,
2008-09,Kings,17-65,0.207,,,,,,,,,,,,,,,,,
2007-08,Kings,38-44,0.463,,,,,,,,,,,,,,,,,
2006-07,Kings,33-49,0.402,,,,,,,,,,,,,,,,,
2005-06,Kings,44-38,0.537,,,,,,,,,,,,,,,,,
2004-05,Kings,50-32,0.61,,,,,,,,,,,,,,,,,
2003-04,Kings,55-27,0.671,,,,,,,,,,,,,,,,,
2002-03,Kings,59-23,0.72,,,,,,,,,,,,,,,,,
2001-02,Kings,61-21,0.744,,,,,,,,,,,,,,,,,
2000-01,Kings,55-27,0.671,,,,,,,,,,,,,,,,,
2016-17,Spurs,34-9,0.791,,,,,,,,,,,,,,,,,
2015-16,Spurs,67-15,0.817,,,,,,,,,,,,,,,,,
2014-15,Spurs,55-27,0.671,,,,,,,,,,,,,,,,,
2013-14,Spurs,62-20,0.756,,,,,,,,,,,,,,,,,
2012-13,Spurs,58-24,0.707,,,,,,,,,,,,,,,,,
2011-12,Spurs,50-16,0.758,,,,,,,,,,,,,,,,,
2010-11,Spurs,61-21,0.744,,,,,,,,,,,,,,,,,
2009-10,Spurs,50-32,0.61,,,,,,,,,,,,,,,,,
2008-09,Spurs,54-28,0.659,,,,,,,,,,,,,,,,,
2007-08,Spurs,56-26,0.683,,,,,,,,,,,,,,,,,
2006-07,Spurs,58-24,0.707,,,,,,,,,,,,,,,,,
2005-06,Spurs,63-19,0.768,,,,,,,,,,,,,,,,,
2004-05,Spurs,59-23,0.72,,,,,,,,,,,,,,,,,
2003-04,Spurs,57-25,0.695,,,,,,,,,,,,,,,,,
2002-03,Spurs,60-22,0.732,,,,,,,,,,,,,,,,,
2001-02,Spurs,58-24,0.707,,,,,,,,,,,,,,,,,
2000-01,Spurs,58-24,0.707,,,,,,,,,,,,,,,,,
2016-17,Raptors,28-16,0.636,,,,,,,,,,,,,,,,,
2015-16,Raptors,56-26,0.683,,,,,,,,,,,,,,,,,
2014-15,Raptors,49-33,0.598,,,,,,,,,,,,,,,,,
2013-14,Raptors,48-34,0.585,,,,,,,,,,,,,,,,,
2012-13,Raptors,34-48,0.415,,,,,,,,,,,,,,,,,
2011-12,Raptors,23-43,0.348,,,,,,,,,,,,,,,,,
2010-11,Raptors,22-60,0.268,,,,,,,,,,,,,,,,,
2009-10,Raptors,40-42,0.488,,,,,,,,,,,,,,,,,
2008-09,Raptors,33-49,0.402,,,,,,,,,,,,,,,,,
2007-08,Raptors,41-41,0.5,,,,,,,,,,,,,,,,,
2006-07,Raptors,47-35,0.573,,,,,,,,,,,,,,,,,
2005-06,Raptors,27-55,0.329,,,,,,,,,,,,,,,,,
2004-05,Raptors,33-49,0.402,,,,,,,,,,,,,,,,,
2003-04,Raptors,33-49,0.402,,,,,,,,,,,,,,,,,
2002-03,Raptors,24-58,0.293,,,,,,,,,,,,,,,,,
2001-02,Raptors,42-40,0.512,,,,,,,,,,,,,,,,,
2000-01,Raptors,47-35,0.573,,,,,,,,,,,,,,,,,
2016-17,Jazz,29-16,0.644,,,,,,,,,,,,,,,,,
2015-16,Jazz,40-42,0.488,,,,,,,,,,,,,,,,,
2014-15,Jazz,38-44,0.463,,,,,,,,,,,,,,,,,
2013-14,Jazz,25-57,0.305,,,,,,,,,,,,,,,,,
2012-13,Jazz,43-39,0.524,,,,,,,,,,,,,,,,,
2011-12,Jazz,36-30,0.545,,,,,,,,,,,,,,,,,
2010-11,Jazz,39-43,0.476,,,,,,,,,,,,,,,,,
2009-10,Jazz,53-29,0.646,,,,,,,,,,,,,,,,,
2008-09,Jazz,48-34,0.585,,,,,,,,,,,,,,,,,
2007-08,Jazz,54-28,0.659,,,,,,,,,,,,,,,,,
2006-07,Jazz,51-31,0.622,,,,,,,,,,,,,,,,,
2005-06,Jazz,41-41,0.5,,,,,,,,,,,,,,,,,
2004-05,Jazz,26-56,0.317,,,,,,,,,,,,,,,,,
2003-04,Jazz,42-40,0.512,,,,,,,,,,,,,,,,,
2002-03,Jazz,47-35,0.573,,,,,,,,,,,,,,,,,
2001-02,Jazz,44-38,0.537,,,,,,,,,,,,,,,,,
2000-01,Jazz,53-29,0.646,,,,,,,,,,,,,,,,,
2016-17,Wizards,23-20,0.535,,,,,,,,,,,,,,,,,
2015-16,Wizards,41-41,0.5,,,,,,,,,,,,,,,,,
2014-15,Wizards,46-36,0.561,,,,,,,,,,,,,,,,,
2013-14,Wizards,44-38,0.537,,,,,,,,,,,,,,,,,
2012-13,Wizards,29-53,0.354,,,,,,,,,,,,,,,,,
2011-12,Wizards,20-46,0.303,,,,,,,,,,,,,,,,,
2010-11,Wizards,23-59,0.28,,,,,,,,,,,,,,,,,
2009-10,Wizards,26-56,0.317,,,,,,,,,,,,,,,,,
2008-09,Wizards,19-63,0.232,,,,,,,,,,,,,,,,,
2007-08,Wizards,43-39,0.524,,,,,,,,,,,,,,,,,
2006-07,Wizards,41-41,0.5,,,,,,,,,,,,,,,,,
2005-06,Wizards,42-40,0.512,,,,,,,,,,,,,,,,,
2004-05,Wizards,45-37,0.549,,,,,,,,,,,,,,,,,
2003-04,Wizards,25-57,0.305,,,,,,,,,,,,,,,,,
2002-03,Wizards,37-45,0.451,,,,,,,,,,,,,,,,,
2001-02,Wizards,37-45,0.451,,,,,,,,,,,,,,,,,
2000-01,Wizards,19-63,0.232,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
